시제,문장 (빈칸 포함),동사 기본형,정답,번역,설명,레벨,규칙/불규칙
�ܼ�����,El juez ( ) al ladron a pagar.,obligar,obligo,�ǻ�� ���Ͽ��� ������ ���� �����ߴ�.,���� �������� ���� ���� ����Դϴ�.,A2,��Ģ
�ܼ�����,El padre ( ) al hijo sin postre.,castigar,castigo,�ƹ����� �Ƶ鿡�� ����Ʈ�� ���� �ʴ� ���� ���ȴ�.,�����̳� ó�� ������ �Ϸ�Ǿ����ϴ�.,A2,��Ģ
�ҿϷ����,Mi abuelo ( ) muy fuerte.,roncar,roncaba,�Ҿƹ����� �ڸ� �ſ� ���ϰ� ���̴�.,������ �ݺ����� ���� ����(�ڰ���)�� �����մϴ�.,A2,��Ģ
�ҿϷ����,La vaca ( ) la hierba lentamente.,masticar,masticaba,�Ҵ� Ǯ�� õõ�� �ð� �־���.,������ ���� ���� �����̳� �������� �Դ� �����Դϴ�.,A2,��Ģ
�ܼ�����,Ellos ( ) el viaje con detalle.,planificar,planificaron,�׵��� ������ ���ϰ� ��ȹ�ߴ�.,��ȹ ���� �ܰ谡 �Ϸ�Ǿ����� ��Ÿ���ϴ�.,A2,��Ģ
�ܼ�����,El ejercito ( ) hacia la frontera.,avanzar,avanzo,����� ������ ���� �����ߴ�.,������ �̵�(����)�� �Ϸ�� ����Դϴ�.,A2,��Ģ
�ܼ�����,El ( ) dinero a la causa benefica.,contribuir,contribuyo,�״� �ڼ� ��ü�� ���� ����ߴ�.,�⿩/��� ������ �Ϸ�Ǿ����� 3��Ī y ���� ��ȭ�� �ֽ��ϴ�.,A2,�ұ�Ģ(ö��)
�ܼ�����,El autor ( ) el exito a su esposa.,atribuir,atribuyo,�۰��� ������ ���� �Ƴ����� ���ȴ�.,�����̳� ���θ� ������ ������ ��Ÿ���ϴ�(y ����).,A2,�ұ�Ģ(ö��)
�ܼ�����,El rey ( ) con justicia.,regir,rigio,���� ���ǷӰ� ��ġ�ߴ�.,��ġ �Ⱓ�� ���� ������ ����� �����ϸ� 3��Ī e->i ��ȭ�� �ֽ��ϴ�.,A2,�ұ�Ģ(�)
�ҿϷ����,Ella ( ) de una enfermedad rara.,padecer,padecia,�׳�� ��ͺ��� �ΰ� �־���.,������ �������� ��ȯ�̳� ���� ���¸� �����մϴ�.,A2,��Ģ
�ܼ�����,El testigo ( ) lo que vio.,jurar,juro,������ �װ� �� ���� �ͼ��ߴ�.,���� ����� �ͼ� ������ �Ϸ�Ǿ����ϴ�.,A2,��Ģ
�ܼ��̷�,Yo ( ) al bebe mientras duerme.,vigilar,vigilare,�ƱⰡ �ڴ� ���� ���� ���Ѻ� ���̴�.,�̷��� ���ó� ��ȣ ������ ����մϴ�.,B1,��Ģ
���ӹ� ����,Es posible que ellos ( ) de nosotros.,sospechar,sospechen,�׵��� �츮�� �ǽ��� ���ɼ��� �ִ�.,��Ȯ�Ǽ�(Es posible) �ڿ� ���ӹ��� ����Ͽ� �ǽ��� ��Ÿ���ϴ�.,B1,��Ģ
���ӹ� ����,""Para que ( ) en la universidad, estudia."",ingresar,ingreses,�װ� ���п� �����ϱ� ���ؼ��� �����ؾ� �Ѵ�.,����(Para que)�� ��Ÿ���� ������ �׻� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Quiero que el ( ) sus sentimientos.,expresar,exprese,���� �װ� �ڽ��� ������ ǥ���ϱ⸦ ���Ѵ�.,����(Querer) �� �������� ���ӹ��� ����մϴ�.,B1,��Ģ
���ӹ� ����,Sugiero que ( ) la leccion.,repasar,repasemos,���� �츮�� ���� ������ ������ ���� �����Ѵ�.,����(Sugerir) �� ���������� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Temo que el humo ( ) problemas.,causar,cause,���Ⱑ ������ ����ų�� �� �ηƴ�.,�η���(Temer)�� ����� �Ǵ� ��Ȳ�� ���ӹ����� ǥ���մϴ�.,B1,��Ģ
���ӹ� ����,No dejes que te ( ) sin pruebas.,acusar,acusen,���� ���� �ʸ� �����ϰ� ���� ����.,���� ����(No dejes que) �ڿ� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Espero que ella me ( ) por el logro.,felicitar,felicite,�׳డ �� ������ ������ �ֱ⸦ �ٶ���.,��볪 ��� �ڿ� ���� �������Դϴ�.,B1,��Ģ
���ӹ� ����,Es bueno que ( ) un perro.,adoptar,adopten,�׵��� ���� �Ծ��ϴ� ���� ���� ���̴�.,��ġ �Ǵ�(Es bueno que) �ڿ� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Hace falta que el se ( ) al cambio.,adaptar,adapte,�װ� ��ȭ�� �����ϴ� ���� �ʿ��ϴ�.,�ʿ伺(Hace falta que)�� ��Ÿ���� ���� �ڿ� ���ӹ��� �ɴϴ�.,B1,��Ģ
�ܼ��̷�,Nosotros ( ) los muebles manana.,montar,montaremos,�츮�� ���� ������ ������ ���̴�.,�̷��� ��ȹ�� �۾�(����/��ġ)�� ��Ÿ���ϴ�.,B1,��Ģ
�ܼ��̷�,La temperatura ( ) esta tarde.,aumentar,aumentara,���� ���Ŀ� ����� ���� ���̴�.,������ ��ġ�� �̷� ��ȭ�� �����մϴ�.,B1,��Ģ
���ɹ�,Yo no ( ) esa historia si fuera tu.,inventar,inventaria,���� �ʶ�� �� �̾߱⸦ ����� ���� �ٵ�.,Yo que tu' ���� ��Ȳ������ ���� �ൿ(�����)�Դϴ�.,B1,��Ģ
���ӹ� ����,Es necesario que el se ( ) ahora.,presentar,presente,�װ� ���� �⼮(����/�Ұ�)�ϴ� ���� �ʿ��ϴ�.,�ǹ��� �ʿ伺�� ��Ÿ���� ����Ī ���� �ڿ� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Buscamos un actor que ( ) al rey.,representar,represente,���� ��ǥ(����)�� ��츦 ã�� �ִ�.,��Ư���� ���(ã�� ���)�� �����ϹǷ� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,El dictador ordeno que se ( ) la rebelion.,suprimir,suprimiera,�����ڴ� �ݶ��� �����϶�� �����ߴ�.,������ ����(ordeno)�� ���� ������ �����Դϴ�.,B2,��Ģ
���ӹ� ����,Tenia miedo de que la noticia le ( ).,deprimir,deprimiera,���� �� �ҽ��� �׸� ����ϰ� ����� �� �η�����.,������ ������ ���(miedo) �ڿ� ���ӹ� ���Ÿ� ���ϴ�.,B2,��Ģ
���ӹ� ����,El profesor pidio que el grupo se ( ).,reunir,reuniera,�������� �׷��� ���� ���� ��û�ߴ�.,������ ��û(pidio)�� ���� �ൿ�̹Ƿ� ���ӹ� �����Դϴ�.,B2,��Ģ
���ſϷ�,""Si hubieras escuchado, lo habrias ( )."",prevenir,prevenido,""�װ� ��������, �װ��� �������� �ٵ�."",���� ��� �ݴ� ������ �����(�Ϸ���)�Դϴ�.,B2,��Ģ
���ӹ� ����,Fue una lastima que el show no nos ( ).,entretener,entretuviera,� �츮�� ��̰� ���� ���� ���� �����̾���.,������ ����(lastima) �ڿ� ���ӹ� ����(tener �Ļ� �ұ�Ģ)�� ���ϴ�.,B2,�ұ�Ģ(�)
���ſϷ�,Ellos ya ( ) la reunion dos veces.,posponer,habian pospuesto,�׵��� �̹� ȸ�Ǹ� �� ���̳� �����߾���.,���� ���ź��� �ռ� �ݺ��� ���� �����Դϴ�(poner �Ļ� �ұ�Ģ �л�).,B2,�ұ�Ģ(�л�)
���ӹ� ����,El gerente queria que yo ( ) el stock.,reponer,repusiera,�Ŵ����� ���� ����� �����ϱ⸦ ���ߴ�.,������ ����(queria) �ڿ� ���ӹ� ����(poner �Ļ�)�� ���ϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,Era imposible que el ( ) la empresa.,adquirir,adquiriera,�װ� �� ȸ�縦 �μ��ϴ� ���� �Ұ����ߴ�.,������ �Ұ��ɼ� �Ǵ� �ڿ� ���ӹ� ����(i->ie ��ȭ ����)�� ���ϴ�.,B2,��Ģ
���ӹ� ����,No permiti que nadie me ( ).,contradecir,contradijera,���� ������ ������ �ݹ��ϴ� ���� ������� �ʾҴ�.,������ ����/���� �ڿ� ���ӹ� ����(decir �Ļ� �ұ�Ģ)�� ���ϴ�.,B2,�ұ�Ģ(�)
���ſϷ�,El sacerdote ya ( ) el agua.,bendecir,habia bendecido,������ �̹� ���� �ູ�߾���.,�ǽ� ������ �Ϸ�� ����� �����Դϴ�(�л�� ��Ģ�� ���).,B2,��Ģ
������,Yo ( ) estudiante de espanol.,ser,soy,���� �����ξ� �л��̴�.,""�ź�, ����, ���� �� ������ �ʴ� ��ü���� ��Ÿ�� ���� 'ser' ���縦 ���ϴ�."",A1,�ұ�Ģ
������,Nosotros ( ) muy cansados hoy.,estar,estamos,�츮�� ���� �ſ� �ǰ��ϴ�.,�Ͻ����� ���³� ����� ��Ÿ�� ���� 'estar' ���縦 ����մϴ�.,A1,�ұ�Ģ
������,Ella ( ) veinticinco anos.,tener,tiene,�׳�� 25���̴�.,�����ξ�� ���̸� ���� ���� 'ser'�� �ƴ� ������ �ǹ��� 'tener'�� ���ϴ�.,A1,�ұ�Ģ(�)
������,En mi barrio ( ) un parque grande.,haber,hay,�츮 ���׿��� ū ������ �ϳ� �ִ�.,������ ���� ����(There is/are)�� ��Ÿ�� ���� 'haber'�� ����Ī ���� 'hay'�� ���ϴ�.,A1,�ұ�Ģ
������,Yo ( ) al gimnasio todos los dias.,ir,voy,���� ���� ü������ ����.,���������� �̵��� ��Ÿ���� ���� �������� �ұ�Ģ �����Դϴ�.,A1,�ұ�Ģ
������,Me ( ) mucho el chocolate.,gustar,gusta,���� ���ݸ��� �ſ� �����Ѵ�.,Gustar' ����� �־ �繰(���ݸ�)�̹Ƿ� 3��Ī �ܼ����� ���ϴ�.,A1,Ư������
������,��A que hora ( ) tu la tarea?,hacer,haces,�ʴ� ������ �� �ÿ� �ϴ�?,�ϻ����� ������ ���� �������� 2��Ī �ܼ� �����Դϴ�.,A1,�ұ�Ģ(1��Ī)
������,Mi padre se ( ) Juan.,llamarse,llama,�츮 �ƹ����� ������ �ľ��̴�.,�̸��� ���� ���� ��͵��� 'llamarse'�� ����մϴ�.,A1,��Ģ
������,Ellos ( ) en una casa grande.,vivir,viven,�׵��� ū ������ ���.,���� ����� ��Ÿ���� ��Ģ �����Դϴ�.,A1,��Ģ
������,Nosotros ( ) espanol en la escuela.,hablar,hablamos,�츮�� �б����� �����ξ �Ѵ�(���Ѵ�).,��� ���� �ɷ��� ��Ÿ���� ��Ģ �����Դϴ�.,A1,��Ģ
������,La clase ( ) a las nueve.,empezar,empieza,������ 9�ÿ� �����Ѵ�.,�ð�ǥ���� ������ ��Ÿ���� � ����(e��ie)�� ���մϴ�.,A1,�ұ�Ģ(�)
������,Yo no ( ) nadar bien.,poder,puedo,���� ������ �� ���Ѵ�.,�ɷ��� ��Ÿ���� �������� ������� � ����(o��ue)�� ���մϴ�.,A1,�ұ�Ģ(�)
������,""Tu ( ) cafe con leche, ��verdad?"",beber,bebes,""�ʴ� ī����׸� ���ô±���, �׷���?"",��ȣ ��ǰ ���븦 ��Ÿ���� ��Ģ �����Դϴ�.,A1,��Ģ
������,Usted ( ) muy alto.,hablar,habla,����� ��Ҹ��� �ſ� ũ����(ũ�� ���ϳ׿�).,���ϴ� ���(�λ� ����)�� �����ϴ� ��Ī �ܼ����Դϴ�.,A1,��Ģ
������,��Que ( ) vosotros ahora?,leer,leeis,������� ���� ������ �а� �ִ�?,���� ���� ���� ������ ���� 2��Ī �������Դϴ�.,A1,��Ģ
�ܼ�����,Ayer yo ( ) al cine con Ana.,ir,fui,���� ���� �Ƴ��� ��ȭ���� ����.,Ayer'��� ��Ȯ�� ���� ������ �̵�(�Ϸ�)�� ��Ÿ���� ���� �ұ�Ģ �����Դϴ�.,A2,�ұ�Ģ
�ҿϷ����,""Cuando era nino, yo ( ) muy bajo."",ser,era,����� �� ���� Ű�� �ſ� �۾Ҵ�.,������ �������� ���³� �ܸ� ����� �ҿϷ���Ÿ� ���ϴ�.,A2,�ұ�Ģ
�ܼ�����,Anoche nosotros ( ) una pizza.,comer,comimos,������ �츮�� ���ڸ� �Ծ���.,Ư�� ����(������)�� �Ϸ�� �Ļ� �����Դϴ�.,A2,��Ģ
�ҿϷ����,""Antes, ella ( ) en Madrid."",vivir,vivia,������ �׳�� ���帮�忡 ��Ҵ�.,������ ���� �Ⱓ ���ӵ� ���� ����(���)�� �����մϴ�.,A2,��Ģ
�ܼ�����,El ano pasado ( ) mucho en invierno.,nevar,nevo,�۳� �ܿ￡�� ���� ���� �Դ�.,�۳�'�̶�� �Ϸ�� �Ⱓ ���� ��� ������ �����մϴ�.,A2,��Ģ
�ҿϷ����,""Mientras yo estudiaba, mi madre ( )."",cocinar,cocinaba,���� �����ϴ� ���� ��Ӵϴ� �丮�ϰ� ��̴�.,���ſ� ���ÿ� ����Ǵ� ����� ������ ��Ÿ���ϴ�.,A2,��Ģ
�ܼ�����,""De repente, el vaso se ( )."",romper,rompio,���ڱ� ���� ������.,���������� �߻��� ���(�Ϸ�)�� �����մϴ�.,A2,��Ģ
����Ϸ�,Hoy no ( ) nada.,desayunar,he desayunado,���� ���� ��ħ�� �ƹ��͵� �� �Ծ���.,Hoy'ó�� ����� ����� �ð� ���� ����/�ϷḦ ��Ÿ���ϴ�.,A2,��Ģ
�ܼ�����,��Que ( ) tu ayer?,hacer,hiciste,�� ���� �� �ߴ�?,���� Ư�� ������ ������ ���� �ʼ� �ұ�Ģ �����Դϴ�.,A2,�ұ�Ģ
�ҿϷ����,Siempre ( ) sol en verano.,hacer,hacia,�������� �׻� ������ ���Ҵ�(�ذ� ����).,������ �ݺ����� ���� ������ �����մϴ�.,A2,�ұ�Ģ
�ܼ�����,Yo ( ) la verdad en ese momento.,saber,supe,���� �� ���� ������ �˰� �Ǿ���.,Saber'�� �ܼ����ŷ� ���̸� '�˰� �Ǵ�(�߰��ϴ�)'�� ���� �˴ϴ�.,A2,�ұ�Ģ(�)
�ҿϷ����,Yo no ( ) que estabas aqui.,saber,sabia,���� �װ� ���� �ִ� �� ������.,������ ���� ����(������ ����)�� �ҿϷ���ŷ� ���ϴ�.,A2,��Ģ
�ܼ�����,Ella me ( ) un regalo bonito.,dar,dio,�׳�� ���� ���� ������ �־���.,���� ������ �Ϸ�Ǿ����� ��Ÿ���ϴ�.,A2,�ұ�Ģ
����Ϸ�,��Alguna vez ( ) en Espana?,estar,has estado,�����ο� �־� �� ��(���� ��) �ִ�?,������ ���� �������� ����Ϸ� ������ �ַ� ���Դϴ�.,A2,�ұ�Ģ(�л�)
�ܼ�����,Mis padres ( ) ayer de viaje.,volver,volvieron,�θ���� ���� ���࿡�� ���ƿ��̴�.,��ȯ ������ �ϷḦ ��Ÿ���ϴ�.,A2,��Ģ
����Ϸ�,""He ( ) las llaves, no puedo entrar."",perder,perdido,���踦 �Ҿ������ �� �� ����.,������ ���(�н�)�� ���� ���(�� ��)�� ������ ��ĥ �� ���ϴ�.,A2,��Ģ
�ܼ�����,El tren ( ) tarde.,llegar,llego,������ �ʰ� �����ߴ�.,�����̶�� ����� �ϷḦ �����մϴ�.,A2,��Ģ
�ҿϷ����,A mi abuelo le ( ) caminar.,gustar,gustaba,�Ҿƹ����� �ȴ� ���� �����ϼ̴�.,������ �������� �����̳� ��ȣ�� ��Ÿ���ϴ�.,A2,��Ģ
����Ϸ�,Ya ( ) la tarea.,terminar,he terminado,���� �̹� ������ ���´�.,Ya'(�̹�)�� �Բ� ���� ������ �ϷḦ �����մϴ�.,A2,��Ģ
�ܼ�����,Ellos no ( ) venir a la fiesta.,poder,pudieron,�׵��� ��Ƽ�� �� �� ������.,���� Ư�� ��Ȳ������ �ɷ� ����/����(�Ϸ�)�� ��Ÿ���ϴ�.,A2,�ұ�Ģ(�)
�ܼ��̷�,Manana ( ) buen tiempo.,hacer,hara,������ ������ ���� ���̴�.,������ ������ �����ϴ� �̷� �����Դϴ�(� ��� �ұ�Ģ).,B1,�ұ�Ģ(�)
�ܼ��̷�,El proximo ano yo ( ) a Paris.,viajar,viajare,���⿡ ���� �ĸ��� ���� �� ���̴�.,�̷��� ��ȹ�� ��Ÿ���� ��Ģ �̷����Դϴ�.,B1,��Ģ
�ܼ��̷�,Te prometo que te ( ).,llamar,llamare,�ʿ��� ��ȭ�ϰڴٰ� ����Ұ�.,ȭ���� ������ ����� ��Ÿ���� �̷� �����Դϴ�.,B1,��Ģ
���ɹ�,""Yo en tu lugar, ( ) mas."",estudiar,estudiaria,���� �ʶ�� ���θ� �� �� �ٵ�.,������ �� �� ���̴� ������ ǥ���Դϴ�.,B1,��Ģ
���ӹ� ����,Espero que tu ( ) feliz.,ser,seas,�װ� �ູ�ϱ⸦ �ٶ���.,�Ҹ�(Espero que) �ڿ��� ���ӹ��� ����Ͽ� ��Ȯ���� �̷��� ��Ÿ���ϴ�.,B1,�ұ�Ģ
���ӹ� ����,No creo que ( ) verdad.,ser,sea,�װ��� ����̶�� �������� �ʴ´�.,������ �ǰ�(No creo que)�� �ǽ��� ��Ÿ���Ƿ� ���ӹ��� ���ϴ�.,B1,�ұ�Ģ
���ӹ� ����,Dudo que ellos ( ) a tiempo.,llegar,lleguen,�׵��� ���ð��� �������� �ǽɽ�����.,�ǽ�(Dudar) ���� �� ���������� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Ojala ( ) pronto.,llover,llueva,�� �� ���⸦ �ٶ���(Ojala).,����� ��Ÿ���� Ojala �ڿ��� �׻� ���ӹ��� ���ϴ�(o��ue).,B1,�ұ�Ģ(�)
���ӹ� ����,""Cuando ( ) a casa, llamame."",llegar,llegues,���� �����ϸ� ������ ��ȭ��.,�̷��� �ð� �λ���(Cuando) �ڿ��� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Busco una persona que ( ) ingles.,hablar,hable,��� �� �� �ƴ� ���(��Ư��)�� ã�´�.,����簡 ��Ư���� �� ������ ����� ���ӹ��� ���ϴ�.,B1,��Ģ
���ӹ� ����,Es importante que nosotros ( ) bien.,comer,comamos,�츮�� �� �Դ� ���� �߿��ϴ�.,����Ī ������ ��ġ �Ǵ� �ڿ� ���ӹ��� ����մϴ�.,B1,��Ģ
���ӹ� ����,Te recomiendo que ( ) al medico.,ir,vayas,������ ���� ���� ��õ�Ѵ�.,��õ�̳� ���� �� ���������� ���ӹ��� ���ϴ�.,B1,�ұ�Ģ
���ɹ�,��( ) decirme la hora?,poder,podrias,�ð��� ������ �ֽ� �� �ֳ���?,�����ϰ� ��Ź�� �� ���ɹ�(���ǹ�)�� ����մϴ�.,B1,�ұ�Ģ(�)
�ܼ��̷�,��Quien ( ) a esta hora?,ser,sera,�� �ð��� �����ϱ�?,���� ��Ȳ�� ���� ����(ȭ���� �ǹ�)�� ��Ÿ���� �̷� ���� ����Դϴ�.,B1,�ұ�Ģ
���ӹ� ����,Quiero que me ( ) la verdad.,decir,digas,�װ� ������ ������ �����ֱ� ����.,�ٸ� ����� ���� ����/�䱸�� ���ӹ��� ���մϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,""Si yo ( ) rico, compraria un barco."",ser,fuera,���� ���ڶ�� �踦 �� �ٵ�.,���� ��ǰ� �ݴ�Ǵ� ������ �ϴ� ���ǹ��� if���Դϴ�.,B2,�ұ�Ģ
���ӹ� ����,""Si ( ) tiempo, iria contigo."",tener,tuviera,�ð��� �ִٸ� �ʿ� �Բ� �� �ٵ�.,���� ��Ȳ(�ð� ����)�� ���� �ݴ� ������ ��Ÿ���ϴ�.,B2,�ұ�Ģ(�)
���ſϷ�,""Cuando llegue, la clase ya ( )."",empezar,habia empezado,���� �������� �� ������ �̹� �����߾���.,������ Ư�� �������� �ռ� ����Ÿ� ��Ÿ���ϴ�.,B2,��Ģ
���ſϷ�,Nunca ( ) algo tan bonito.,ver,habia visto,���� �׷��� �Ƹ��ٿ� ���� �� ���� ������(��������).,���� ���� ���� ������ ���� ���縦 �����մϴ�.,B2,�ұ�Ģ(�л�)
���ɹ� �Ϸ�,""Si hubieras venido, te ( ) divertido."",divertirse,habrias divertido,�װ� �Դ���� ��ſ��� �ٵ�.,���� ��� �ݴ� ������ �����(���� ���̴�)�Դϴ�.,B2,��Ģ
���ӹ� ���ſϷ�,""Si no ( ) tanto, no estaria cansado."",trabajar,hubiera trabajado,""�׷��� ���� ������ �ʾҴ����, ���� �ǰ����� ���� �ٵ�."",������ ������ ������ ����� �̾����� ȥ�� �������Դϴ�.,B2,��Ģ
���ӹ� ����,Me gustaria que ( ) aqui conmigo.,estar,estuvieras,�װ� ���� ���� �Բ� �ִٸ� ���� �ٵ�.,���� �����Ǳ� ���� �Ҹ��� �����ϰ� ǥ���մϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,El jefe pidio que no ( ) tarde.,llegar,llegaramos,���� ���� ����� ��û�ߴ�.,������ ��û/���ɿ� ���� �ൿ�� ���ӹ� ���ŷ� ǥ���մϴ�.,B2,��Ģ
���ſϷ�,El ladron ya se ( ) cuando vino la policia.,ir,habia ido,������ ���� �� ������ �̹� ���� ������.,���� ���� ������ �Ϸ�� ���� ����(�����)�Դϴ�.,B2,�ұ�Ģ(�л�)
���ӹ� ����,No creia que ella ( ) hacerlo.,poder,pudiera,���� �׳డ �װ��� �� �� ���� �Ŷ� �������� �ʾҴ�.,���� ������ ��Ȯ���� �Ǵ�(No creia) �ڿ� ���ӹ� ���Ÿ� ���ϴ�.,B2,�ұ�Ģ(�)
������,Yo soy coreano y ( ) en Seul.,vivir,vivo,���� �ѱ����̰� ���￡ ���.,�������� ��Ÿ���� ���� �������� ǥ���Դϴ�.,A1,��Ģ
������,Los estudiantes ( ) mucho en la biblioteca.,estudiar,estudian,�л����� ���������� ���θ� ���� �Ѵ�.,Estudiantes' �־ ���� 3��Ī ���� �������Դϴ�.,A1,��Ģ
������,Mi padre ( ) en una empresa grande.,trabajar,trabaja,�ƹ����� ū ȸ�翡�� ���ϽŴ�.,�����̳� �ٹ�ó�� ������ �� ���� �ʼ� �����Դϴ�.,A1,��Ģ
������,Nosotros ( ) paella todos los viernes.,comer,comemos,�츮�� �ݿ��ϸ��� �Ŀ��߸� �Դ´�.,�Ľ����� ��Ÿ���� 1��Ī ���� ��Ģ �����Դϴ�.,A1,��Ģ
������,��Tu ( ) agua o zumo?,beber,bebes,""�ʴ� �� ���Ƿ�, �ֽ� ���Ƿ�?"",���ô� ������ ���� 2��Ī �ܼ����Դϴ�.,A1,��Ģ
������,Ella ( ) tres idiomas fluidamente.,hablar,habla,�׳�� 3�� ��� ��â�ϰ� ���Ѵ�.,��� ���� �ɷ��� ��Ÿ���� 3��Ī �ܼ����Դϴ�.,A1,��Ģ
������,Los ninos ( ) en el parque ahora.,correr,corren,���̵��� ���� �������� �پ�ٴѴ�.,���� ���� ���� ����(�޸���)�� �����մϴ�.,A1,��Ģ
������,Yo ( ) la ventana porque hace calor.,abrir,abro,������ ������ ���� â���� ����.,�ϻ����� ����(����)�� ��Ÿ���� 1��Ī �ܼ����Դϴ�.,A1,��Ģ
������,Mi madre ( ) un libro cada mes.,leer,lee,��Ӵϴ� �Ŵ� å �� ���� �����Ŵ�.,���� ������ ��Ÿ���� 3��Ī �ܼ����Դϴ�.,A1,��Ģ
������,Tu ( ) correos muy largos.,escribir,escribes,�ʴ� ������ ���� ��� ���±���.,���� ���� ������ �����ϴ� 2��Ī �ܼ����Դϴ�.,A1,��Ģ
������,La clase ( ) muchas cosas nuevas.,aprender,aprende,�� ��(�б�)�� ���ο� ���� ���� ����.,���ո���(La clase)�� 3��Ī �ܼ� ����մϴ�.,A1,��Ģ
������,Vosotros ( ) regalos para la familia.,comprar,comprais,������� ������ ���� ������ ���.,���� ������ ��Ÿ���� 2��Ī �������Դϴ�.,A1,��Ģ
������,""Usted ( ) muy cansado hoy, ��no?"",parecer,parece,""����� ���� �ſ� �ǰ��� ���Դϴ�, �׷���?"",�ܾ��̳� ���¸� �����ϴ� �����Դϴ�.,A1,��Ģ
������,Ellos ( ) subir la montana.,intentar,intentan,�׵��� �꿡 ������ ���� �õ��Ѵ�.,�ǵ��� ������ �õ��ϴ� ������ ��Ÿ���ϴ�.,A1,��Ģ
������,Nosotras ( ) el autobus aqui.,esperar,esperamos,�츮��(����) ���⼭ ������ ��ٸ���.,����ϴ� ������ ��Ÿ���� 1��Ī �������Դϴ�.,A1,��Ģ
�ܼ�����,Ayer yo ( ) al cine con mis amigos.,ir,fui,���� ���� ģ����� ��ȭ���� ����.,�̵��� �ϷḦ ��Ÿ���� �ұ�Ģ ������(���� �ʼ�)�Դϴ�.,A2,�ұ�Ģ
�ܼ�����,Anoche no ( ) hacer la tarea.,poder,pude,������ ���� ������ �� �� ������.,������ �ɷ� ����(����)�� ��Ÿ���� � �ұ�Ģ �����Դϴ�.,A2,�ұ�Ģ(�)
�ܼ�����,Ella me ( ) la verdad por fin.,decir,dijo,�׳�� ��ħ�� ������ ������ ���ߴ�.,��ȭ ������ �ϷḦ ��Ÿ���� �ʼ� �ұ�Ģ �����Դϴ�.,A2,�ұ�Ģ(�)
�ҿϷ����,""De nino, yo ( ) ser astronauta."",querer,queria,����� �� ���� ���ֺ���簡 �ǰ� �;���.,������ �������� �Ҹ��̳� �巡 ����� �����մϴ�.,A2,��Ģ
�ܼ�����,El ano pasado ( ) un coche nuevo.,tener,tuve,�۳⿡ ���� �� ���� �����(������).,Ư�� ������ �����ϰ� �� ���(��ȭ)�� ��Ÿ���ϴ�.,A2,�ұ�Ģ(�)
�ܼ�����,��Que ( ) tu el fin de semana?,hacer,hiciste,�� �ָ��� �� �ߴ�?,������ Ȱ���� ���� ���� �⺻���� �����Դϴ�.,A2,�ұ�Ģ
�ҿϷ����,""Antes, nosotros ( ) mucho la tele."",ver,veiamos,������ �츮�� TV�� ���� ���� �ߴ�.,������ �ݺ����� ������ ��Ÿ���� �ҿϷ�����Դϴ�.,A2,�ұ�Ģ
�ܼ�����,""De repente, yo lo ( ) todo."",saber,supe,���ڱ� ���� ��� ���� �˰� �Ǿ���.,saber�� �ܼ����ŷ� ���̸� '�˰� �Ǵ�(���ݴ�)'�� ���Դϴ�.,A2,�ұ�Ģ(�)
�ܼ�����,Mi tio me ( ) dinero para el bus.,dar,dio,������ ������ ������ �̴ּ�.,���� ������ �ܼ��������� �ſ� ����ϰ� ���Դϴ�.,A2,�ұ�Ģ
�ܼ�����,El tren ( ) a las ocho en punto.,llegar,llego,������ 8�� ������ �����ߴ�.,���� �ð��� �ϷḦ ��Ÿ���� ��Ģ �����Դϴ�.,A2,��Ģ
�ܼ�����,��A que hora ( ) vosotros de la fiesta?,salir,salisteis,������� ��Ƽ���� �� �ÿ� ������?,�����̳� ���� ������ �ϷḦ �����ϴ�.,A2,��Ģ
�ܼ�����,Mis padres ( ) ayer de vacaciones.,volver,volvieron,�θ���� ���� �ް����� ���ƿ��̴�.,��ȯ�� �ϷḦ ��Ÿ���� ��Ģ ��� ��ȭ�Դϴ�.,A2,��Ģ
�ҿϷ����,""Mientras leia, ( ) musica clasica."",escuchar,escuchaba,å�� �д� ���� ���� Ŭ���� ������ ��� �־���.,������ ����� �Ǵ� ���� ������ �����մϴ�.,A2,��Ģ
�ܼ�����,El bebe ( ) toda la noche.,dormir,durmio,�Ʊ�� ������� ���.,3��Ī �ܼ����ſ��� o->u � ��ȭ�� �Ͼ�ϴ�.,A2,�ұ�Ģ(�)
�ܼ�����,Ella ( ) ayuda al profesor.,pedir,pidio,�׳�� �����Բ� ������ û�ߴ�.,��û ������ �ϷḦ ��Ÿ���� e->i ��ȭ�� �ֽ��ϴ�.,A2,�ұ�Ģ(�)
